   1              		.file	"ip.c"
   2              		.option nopic
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1166   .debug_str:0000000000000272 .LASF11
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1216   .debug_str:0000000000000482 .LASF12
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1106   .debug_str:0000000000000035 .LASF13
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1142   .debug_str:00000000000000fa .LASF14
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1218   .debug_str:000000000000048f .LASF15
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1212   .debug_str:000000000000046e .LASF16
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1236   .debug_str:0000000000000501 .LASF17
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1284   .debug_str:00000000000006a6 .LASF18
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1160   .debug_str:0000000000000166 .LASF19
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1264   .debug_str:0000000000000622 .LASF20
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1260   .debug_str:0000000000000612 .LASF21
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1242   .debug_str:0000000000000533 .LASF25
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1098   .debug_str:000000000000000f .LASF27
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1200   .debug_str:0000000000000417 .LASF22
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1176   .debug_str:00000000000002d8 .LASF23
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1234   .debug_str:00000000000004fb .LASF24
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1294   .debug_str:00000000000006ca .LASF26
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1290   .debug_str:00000000000006bb .LASF28
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1248   .debug_str:0000000000000554 .LASF29
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1170   .debug_str:00000000000002af .LASF30
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1180   .debug_str:0000000000000303 .LASF31
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1208   .debug_str:0000000000000446 .LASF32
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1204   .debug_str:000000000000042b .LASF33
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1252   .debug_str:000000000000056e .LASF34
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1282   .debug_str:0000000000000699 .LASF35
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1280   .debug_str:000000000000068c .LASF36
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1146   .debug_str:000000000000010a .LASF37
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1268   .debug_str:0000000000000637 .LASF38
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1096   .debug_str:0000000000000000 .LASF39
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1230   .debug_str:00000000000004e3 .LASF40
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1154   .debug_str:0000000000000140 .LASF41
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1116   .debug_str:0000000000000069 .LASF42
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1112   .debug_str:0000000000000052 .LASF43
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1238   .debug_str:0000000000000506 .LASF44
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1274   .debug_str:0000000000000660 .LASF45
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1222   .debug_str:00000000000004a0 .LASF46
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1136   .debug_str:00000000000000cc .LASF47
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1152   .debug_str:0000000000000135 .LASF48
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1244   .debug_str:000000000000053c .LASF49
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1266   .debug_str:0000000000000628 .LASF50
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1202   .debug_str:0000000000000422 .LASF51
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1168   .debug_str:0000000000000289 .LASF55
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1194   .debug_str:00000000000003d8 .LASF52
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1210   .debug_str:000000000000044c .LASF53
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1178   .debug_str:00000000000002e2 .LASF54
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1174   .debug_str:00000000000002c0 .LASF56
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1134   .debug_str:00000000000000b7 .LASF57
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1224   .debug_str:00000000000004b0 .LASF58
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1256   .debug_str:0000000000000604 .LASF59
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1144   .debug_str:0000000000000102 .LASF60
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1258   .debug_str:000000000000060a .LASF61
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1118   .debug_str:0000000000000075 .LASF62
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1278   .debug_str:0000000000000685 .LASF63
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1158   .debug_str:000000000000015b .LASF64
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1108   .debug_str:000000000000003c .LASF65
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1130   .debug_str:00000000000000a6 .LASF66
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1104   .debug_str:000000000000002e .LASF67
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1288   .debug_str:00000000000006b0 .LASF68
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1192   .debug_str:00000000000003d3 .LASF69
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1272   .debug_str:0000000000000657 .LASF70
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1138   .debug_str:00000000000000dd .LASF71
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1214   .debug_str:0000000000000477 .LASF72
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1262   .debug_str:0000000000000618 .LASF73
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1198   .debug_str:0000000000000408 .LASF74
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1110   .debug_str:0000000000000042 .LASF75
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1206   .debug_str:0000000000000432 .LASF76
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1188   .debug_str:00000000000003b2 .LASF77
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1276   .debug_str:0000000000000675 .LASF78
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1140   .debug_str:00000000000000ed .LASF79
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1120   .debug_str:000000000000007b .LASF80
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1124   .debug_str:000000000000008a .LASF81
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1286   .debug_str:00000000000006ab .LASF82
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1132   .debug_str:00000000000000b2 .LASF83
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1122   .debug_str:0000000000000082 .LASF84
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1148   .debug_str:000000000000011e .LASF85
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1102   .debug_str:0000000000000027 .LASF86
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1190   .debug_str:00000000000003cb .LASF87
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1186   .debug_str:00000000000003ad .LASF88
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1226   .debug_str:00000000000004c5 .LASF89
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1246   .debug_str:0000000000000546 .LASF90
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1182   .debug_str:0000000000000311 .LASF91
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1100   .debug_str:0000000000000014 .LASF92
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1240   .debug_str:0000000000000519 .LASF93
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1150   .debug_str:0000000000000123 .LASF94
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1270   .debug_str:0000000000000644 .LASF95
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:1220   .debug_str:0000000000000498 .LASF99
C:\Users\stapi\AppData\Local\Temp\ccQVLuQW.s:31     .debug_info:0000000000000000 .Ldebug_info0

NO UNDEFINED SYMBOLS
